index,card_id,card_name,set_name,card_market_value
1-1-1,base1-1,Alakazam,Base,56.53
1-1-2,base1-2,Blastoise,Base,155.97
1-1-3,base1-3,Chansey,Base,30.64
1-1-4,base1-4,Charizard,Base,457.11
1-1-5,base1-5,Clefairy,Base,25.87
1-1-6,base1-6,Gyarados,Base,32.99
1-1-7,base1-7,Hitmonchan,Base,18.56
1-1-8,base1-8,Machamp,Base,0.0
1-1-9,base1-9,Magneton,Base,20.8
1-2-1,base1-10,Mewtwo,Base,35.77
1-2-2,base1-11,Nidoking,Base,27.78
1-2-3,base1-12,Ninetales,Base,23.3
1-2-4,base1-13,Poliwrath,Base,21.86
1-2-5,base1-14,Raichu,Base,44.92
1-2-6,base1-15,Venusaur,Base,113.99
1-2-7,base1-16,Zapdos,Base,38.51
1-2-8,base1-17,Beedrill,Base,3.7
1-2-9,base1-18,Dragonair,Base,15.28
1-3-1,base1-19,Dugtrio,Base,6.68
1-3-2,base1-20,Electabuzz,Base,7.25
1-3-3,base1-21,Electrode,Base,6.26
1-3-4,base1-22,Pidgeotto,Base,8.49
1-3-5,base1-23,Arcanine,Base,3.33
1-3-6,base1-24,Charmeleon,Base,1.65
1-3-7,base1-25,Dewgong,Base,2.34
1-3-8,base1-26,Dratini,Base,2.16
1-3-9,base1-27,Farfetch'd,Base,1.29
1-4-1,base1-28,Growlithe,Base,1.19
1-4-2,base1-29,Haunter,Base,1.49
1-4-3,base1-30,Ivysaur,Base,2.28
1-4-4,base1-31,Jynx,Base,0.8
1-4-5,base1-32,Kadabra,Base,1.5
1-4-6,base1-33,Kakuna,Base,1.07
1-4-7,base1-34,Machoke,Base,0.68
1-4-8,base1-35,Magikarp,Base,2.34
1-4-9,base1-36,Magmar,Base,2.86
1-5-1,base1-37,Nidorino,Base,1.88
1-5-2,base1-38,Poliwhirl,Base,1.65
1-5-3,base1-39,Porygon,Base,2.47
1-5-4,base1-40,Raticate,Base,2.11
1-5-5,base1-41,Seel,Base,1.08
1-5-6,base1-42,Wartortle,Base,2.61
1-5-7,base1-43,Abra,Base,0.61
1-5-8,base1-44,Bulbasaur,Base,2.04
